"seg_id_nat","year","month","n","ANN_d001","ANN_d100","RGCN_d001","RGCN_d100","RGCN_ptrn_d001","RGCN_ptrn_d100","RNN_d001","RNN_d100"
2013,2010,7,31,3.87507745214142,1.43526803959713,1.82516594697304,1.39037902132893,1.09819210836316,0.554171086420448,4.8022971348015,0.608243200161444
2013,2010,8,31,3.02852067485405,1.3474627434312,1.46544163825463,1.036939063221,1.24548096062916,0.549207508517509,3.89947706576883,0.496571805601826
2013,2011,6,30,1.66401856981339,0.763531563875691,1.79284591523238,0.768051837709465,1.49589996266985,0.429661148968222,2.28443018138322,0.494000524733632
2013,2011,7,31,3.96702796708181,1.40378227911612,1.85967734706912,1.28533102283146,1.01934999902661,0.473166382598143,4.95046000227694,0.784988179157646
2013,2011,8,31,3.87874737757211,1.47008350937384,2.21230152547922,1.07560637278898,1.39035927765334,0.792755390862571,3.87007937255358,0.685018815980566
2013,2012,6,30,3.59344358397619,1.15558126360264,2.11731743850926,0.976875484185948,1.32764663836034,0.663380356002601,2.36675163023391,0.736457497442954
2013,2012,7,31,3.85222186895976,1.39283697442373,1.73052716436081,1.35342588177172,1.07512772442065,0.567740385484999,4.765196842459,0.800255955633418
2013,2012,8,29,3.06855258536663,1.38944696832302,1.39746879265222,1.02926793405402,1.27141098727195,0.439322122559867,3.987624016653,0.521238870696623
2013,2013,6,30,3.27429217206725,1.05147960596905,2.09690752698474,1.13764632165811,1.55201397510617,0.730316348208912,2.35103773253808,0.536297610458897
2013,2013,7,31,3.49086540278124,1.36293292107317,1.7038692858581,1.34109431712201,1.09004440290359,0.723820589161985,4.4044567752965,0.851255925170943
2013,2013,8,31,2.24259257145195,1.02720985277278,2.05511780251378,0.557126339942689,1.62350492293827,0.623638087980658,2.96947763989341,0.575498758036226
2013,2014,6,30,1.77067545080676,1.27924910763983,1.77799188486078,0.978289802591247,1.27585412621789,0.996052628962293,2.07106941399288,0.776636640284052
2013,2014,7,31,2.8214065815726,1.35864596984251,1.67842019970407,1.1549261253712,0.996889732576586,0.851931579969572,3.53719750406332,0.915847616822578
2013,2014,8,31,1.74614312113148,0.945480927805509,1.85800186070427,0.429975962861755,1.89040274723999,0.483840046763249,2.52107624526456,0.575259972733451
2013,2015,6,30,3.40006620924439,1.31397015553787,1.83681164347135,1.19787460344538,1.70122354130404,0.822574828046763,2.87691586149186,0.964716882693825
2013,2015,7,31,3.01749719404019,1.3181802366734,1.82704425136895,1.26378749137796,0.792513982803027,0.855429693997687,3.77902321543722,1.01253570497997
2013,2015,8,31,2.43429640433583,1.18127991032654,1.29758247462672,0.854536842751638,1.32483531961521,0.674409647644132,3.3848404164598,0.827499207178983
2013,2016,6,30,2.30339847518826,1.25818911213805,1.49802121972401,0.923260513790034,1.39028917566401,0.680179271419157,2.35528461066329,0.944568065701548
2013,2016,7,31,3.6506392239026,1.37971607412533,1.88367548287265,1.2354580184296,0.79332436565141,0.627142196510154,4.51620801773207,0.936500666082642
2013,2016,8,31,3.81822841887856,1.73394994591655,1.44408911603733,1.36343461066796,0.933593267173356,0.653704051773324,4.77877597176123,0.847406205782025
2014,2005,6,30,2.2180542586335,1.36335021278077,1.23084880349339,0.842234340618336,1.77755524610401,0.960271395618595,3.0564210233819,1.06707817672357
2014,2005,7,31,3.15071568202782,1.11694589662552,0.82218135380732,0.743652144429374,0.838279282083425,1.17949258353965,4.24006727108585,1.62590176569312
2014,2005,8,31,3.5786312559774,1.09670608413211,0.928004974346276,0.843525343253396,1.19859509937284,1.08658091401147,4.67979061044689,1.41932578546489
2014,2006,6,25,2.07268226256148,0.70574562446875,1.58136341474884,0.383498813293618,1.59873430134499,0.410545133466732,2.75729991493053,0.841204690438142
2014,2006,7,23,3.56342268290824,0.733302533998654,0.754905412505738,0.400059686812326,0.743178041401827,0.752993204937506,4.70053672205367,1.37675008730977
2014,2006,8,31,3.58892625169916,0.784128950028951,1.08575824120361,0.409489218620137,1.04298362209928,0.507349550109932,4.69848222149482,0.864654462072552
2014,2007,6,30,1.59358911077622,1.16232468953096,1.46850431422957,0.51070310386244,1.39566017245789,0.492251708270273,2.42835863504338,1.27011264007669
2014,2007,7,27,2.18459011886098,1.27150709506444,1.59533879828127,0.836429903866337,1.1445188556232,1.04390819894699,3.25049819779065,1.54753980494896
2014,2007,8,31,2.5788447508799,1.48606346872262,1.42921094111297,1.0557861116321,1.39565219219814,1.33161689183148,3.64101907696364,1.58815231907924
2014,2008,6,30,2.00272303806036,1.28566698985644,1.38301994525481,0.650668756631954,1.77656820287214,0.832386946269325,2.87856175267807,0.992866199214707
2014,2008,7,31,3.10383397344644,0.851485212274969,0.748508452038493,0.503839370654818,0.704071665318173,0.67442289260906,4.18350067720199,1.09168636476542
2014,2008,8,31,1.95108957755355,0.970082513183104,1.03715371557663,0.615520274023998,1.61621962892853,0.887144673374052,3.06524227899847,0.97384512814716
2014,2009,6,30,0.988311390541527,1.72450305492064,1.94560204760194,1.10239157211683,0.840222825558003,1.25925172975288,0.912826814995323,1.367583436238
2014,2009,7,31,1.37281576615146,1.19484193661959,1.46436006326221,0.794452157310433,1.15408918885487,0.998119829318867,2.52159172031061,1.21627274483135
2014,2009,8,31,2.2829324294974,0.747066796266019,1.13008989944168,0.416455003454395,1.31164732349378,0.642429972824664,3.47977948025938,1.28506402263953
2014,2010,6,29,2.3900235976787,1.52447841749641,1.21341946923237,0.794470913566405,1.9976661018484,0.945986735877677,3.35966624984668,1.3352386745534
2014,2010,7,28,3.85981523165789,0.733133629649856,0.875359735169023,0.532494870014386,1.09894311334572,0.807365814723434,4.97012168814446,1.29059097652793
2014,2010,8,31,3.17934257004488,0.909318882490029,1.19449090564438,0.524681357697748,1.01527169073134,0.676046363064927,4.31783913370447,1.01923835596467
2014,2011,6,28,1.61456348898448,1.62757031495793,1.35122204896629,0.870057655456926,1.36242734076744,0.940775343670133,2.47040292029627,1.6718274040634
2014,2011,7,31,4.34381844121267,1.10349776262983,1.26955291315737,0.61222101953671,1.15610468774566,0.869127810592655,5.44080057602205,1.15900393259653
2014,2011,8,29,3.49532603935375,0.72510551648756,2.44880360499222,0.792868344425875,1.03425026435448,0.540520661063081,3.90199080246815,0.971670897281082
2014,2012,6,30,1.95132990344843,1.10266537710791,1.80247956427542,0.703456812393535,1.19296519835861,0.750845485756413,2.51188985462996,1.23682357628524
2014,2012,7,29,4.17621230339291,0.823290273664242,0.973372324730564,0.608698498208592,1.14087616972011,0.798718129650461,5.29005696161973,1.14665963456679
2014,2012,8,29,3.38245060737131,0.573577101146999,0.759931794954379,0.33499352942197,0.945203943231572,0.510204845834835,4.50395025682056,0.717794882209042
2014,2013,6,30,1.92528482987316,1.21547501986818,2.17212713961596,0.622367862671394,1.35151761808422,0.742486944680769,1.95834736433826,1.1087325962532
2014,2013,7,31,2.68374135939163,1.18588960615703,0.905996052098855,0.92659770226498,0.996153186370202,1.25702767818564,3.79182139995341,1.44645681203964
2014,2013,8,30,1.13381419325593,1.34750595670792,1.64887915255403,0.894443236873904,2.15038250217479,1.09418825372163,2.38161355209711,1.25532576049495
2014,2014,6,30,1.17902487344724,1.03947459748012,1.27305927740855,0.453070980051916,0.926635980235543,0.492459887112373,1.85960689333683,0.930352083365281
2014,2014,7,31,2.2815081143535,0.991786800251109,1.14121989096712,0.49674045992903,1.07072816707693,0.673074118833516,3.38291280869038,1.2060824489705
2014,2014,8,31,1.14788920241361,1.22013609309171,1.23399470587992,0.804223647455831,1.90110750711649,1.03757488060418,2.49589130527499,1.26693467221901
2014,2015,6,29,1.9764087947093,1.15948228565173,1.75904914959775,0.535851688736137,1.57323914208409,0.624377084305608,2.76249892705313,1.4126714275276
2014,2015,7,31,2.37367969195245,1.02240144405137,1.11664916334461,0.5655070925001,0.745004892719633,0.728035169838074,3.48924901530177,1.39504531314553
2014,2015,8,31,2.53962220583758,0.897687774465145,0.580312904021714,0.400715496383392,1.15229761552874,0.621160045985807,3.66659126338327,1.10350857111823
2014,2016,6,30,1.49818754804778,1.32706689513348,1.5354908714731,0.562745767883676,1.32295856098016,0.692295937238548,2.36344352255686,0.952916605001307
2014,2016,7,31,3.63978565786264,0.920775398489784,0.897640583305844,0.598516578253724,0.963761362991307,0.868058276027163,4.73290578551151,1.14803361147741
2014,2016,8,31,4.04696786837554,0.658222881380094,1.0189078977812,0.455138295105785,0.755817297285818,0.587898587079164,5.15761987142723,0.799151975126573
2017,2007,8,1,0.932529067993165,0.983153915405275,2.08661689758301,0.559660339355467,4.15991439819336,0.346090698242186,0.978574371337892,0.318998718261717
2019,2005,7,1,1.8301936340332,1.33770645141601,0.16169822692871,0.999712829589843,2.13884628295898,0.618191604614257,2.83813583374024,1.30746925354004
2019,2006,6,1,3.8736782836914,0.589469833374025,0.78078453063965,0.0816326904296858,0.369607849121095,0.941240386962889,0.883812026977537,0.896325988769533
2019,2006,8,1,0.690397644042967,1.08685264587402,0.899705505371095,0.288907623291017,3.05407676696777,0.212099456787108,1.79748764038086,1.02370414733887
2019,2007,7,1,2.23698524475098,2.15577789306641,0.128695526123046,1.62066741943359,1.03460594177246,1.7252645111084,3.45605567932129,2.59376426696777
2019,2008,6,1,2.21166839599609,3.27733650207519,4.21101036071777,2.79262390136719,2.05961265563965,2.5726016998291,2.13060417175293,2.3607048034668
2019,2008,8,1,1.04370307922363,1.40090370178223,4.65928840637207,1.34370803833008,2.38549613952637,1.42917442321777,0.745616912841797,1.99610137939453
2019,2009,7,1,0.928962707519531,1.2044506072998,3.82937812805176,1.45649909973145,2.46895980834961,0.544515609741211,0.985885620117188,1.65067481994629
2019,2009,8,1,2.67064094543457,0.750064849853516,2.3875846862793,0.800769805908203,1.49584197998047,0.0436210632324219,3.14595794677734,0.0640201568603516
2019,2010,6,1,3.50998115539551,0.108848571777344,2.96452522277832,0.456892013549805,1.11832046508789,0.541759490966797,4.61014556884766,0.555391311645508
2019,2010,8,1,2.35348052978516,0.470455932617188,0.318579483032227,0.215621185302734,2.10817031860352,0.71255989074707,3.52172203063965,0.443383026123048
2019,2011,7,1,4.18126602172851,0.0328701019287116,1.97651023864746,0.244963836669921,0.0254657745361335,0.098033142089843,5.30829353332519,0.453127670288087
2019,2012,6,2,4.34148251049729,0.288097292183196,2.55590165630278,0.0632348982154167,1.94382633007852,0.377286430261932,0.284701959934659,0.890571252031811
2019,2012,7,1,2.25193519592285,1.74629669189453,0.140286254882813,1.07263450622559,0.912625122070313,1.51664428710938,3.31538505554199,1.92943458557129
2019,2012,8,2,2.73219377583742,0.475687665849648,0.657656415711532,0.402309859201201,1.61914186764678,0.306236847291433,3.70510599159673,0.64525913754264
2019,2013,7,1,2.50930519104004,0.855036544799802,0.128992843627927,0.599129486083982,1.3449275970459,1.98911933898925,2.75319213867188,1.06441574096679
2019,2014,6,1,0.575633163452146,0.623938674926755,0.70070373535156,0.424744720458982,1.37689674377442,0.0632561492919947,0.420042877197268,0.173760528564451
2019,2014,8,1,0.722587585449219,0.867837905883789,1.23832321166992,0.69354248046875,3.6666088104248,0.00736236572265625,2.41184616088867,1.03694915771484
2019,2015,6,1,1.52913284301758,1.97394371032715,2.45915794372559,2.35762405395508,4.00707054138184,3.08654594421387,0.295061111450195,2.04594421386719
2019,2015,7,1,0.475981979370118,2.52974006652832,1.87194892883301,2.14546653747558,2.46818801879883,1.97136947631836,1.60002258300781,1.98086044311523
2019,2015,8,1,0.798847961425782,0.678828430175781,2.36284370422363,0.788926315307616,3.03358192443848,0.228812408447265,1.8670166015625,1.23073310852051
2019,2016,6,2,3.01860837237788,4.94355130246694,4.36148437606443,3.99094723730532,3.32414313543024,4.48975699008084,2.8239099955465,4.40045159211927
2019,2016,7,1,1.11525344848633,2.13415718078613,2.29025459289551,2.23698043823242,2.94192695617676,1.96681022644043,2.19602012634277,2.55187606811523
2019,2016,8,1,0.639752731323242,0.800057067871094,3.35336364746094,0.861878051757813,3.0402742767334,0.730126037597657,1.50367866516113,1.35163749694824
2020,2005,6,1,0.429848632812501,3.59063621520996,4.30858131408691,3.06034942626953,0.401619949340819,3.37222381591797,0.70238784790039,3.48679061889649
2020,2005,8,1,4.16874755859375,1.08052764892578,0.130599365234374,1.72139297485352,1.12371383666992,0.96036277770996,5.35263694763184,1.78688369750977
2020,2006,6,1,1.01544982910156,3.88130409240723,0.432313613891601,2.55017311096191,1.24497062683105,2.51306182861328,1.17086250305176,3.80363494873047
2020,2006,7,1,1.99954460144043,1.3294425201416,1.97113372802735,1.61740829467774,1.24187614440918,1.68180419921875,3.06067321777343,2.91402008056641
2020,2006,8,1,4.10473083496094,1.91067291259765,0.00579048156738082,2.48488784790039,0.749522933959959,2.17852188110351,5.2987100982666,2.71767784118652
2020,2007,7,1,1.43480827331543,3.70762107849121,2.11741874694824,3.09623764038086,1.65140579223632,3.15194557189941,2.60607482910157,3.83400390625
2020,2007,8,1,2.54080200195312,2.65618324279785,1.68592834472656,2.45919418334961,2.41328239440918,2.29151725769043,3.72461318969727,3.10409927368164
2020,2008,6,1,2.03960243225098,3.72020736694336,4.44372001647949,2.69466415405273,0.940723571777344,2.6965104675293,1.40262237548828,2.74941459655762
2020,2008,7,1,1.21808883666992,2.50263336181641,2.87298706054688,2.02673843383789,1.36970260620117,1.8742497253418,2.23901245117187,2.30945899963379
2020,2008,8,1,1.55771072387695,2.84541122436523,2.07261650085449,2.1292170715332,2.7539900970459,1.99450103759765,2.69248207092285,2.44035140991211
2020,2009,6,1,2.41097991943359,4.04047554016113,3.56686561584473,1.64272277832031,2.76206176757812,1.74441116333008,1.59642951965332,2.98124664306641
2020,2009,7,1,0.967450637817382,3.7082438659668,2.34172966003418,2.79508926391602,2.92147972106934,2.21609642028809,0.254700164794922,3.51501800537109
2020,2009,8,1,0.78882987976074,3.26582328796387,3.17045585632324,3.20467559814453,2.78406707763672,3.6946467590332,1.97045143127441,3.70093338012695
2020,2010,6,1,0.643597259521485,3.8041032409668,3.27844940185547,2.62060104370117,1.96840919494629,2.08248268127441,1.72504867553711,2.92749153137207
2020,2010,7,1,2.65399803161621,2.72989021301269,1.3646215057373,2.79646812438965,0.206319198608398,2.58422409057617,3.82325424194336,1.43918357849121
2020,2011,7,1,1.8592416381836,3.10483726501464,1.99418815612793,2.55056365966797,0.773536529541012,2.37169250488281,2.99332824707032,2.72087463378906
2020,2012,7,1,3.77391563415527,1.53737701416016,0.559675827026368,2.29389251708984,0.509358062744141,1.1364485168457,4.93156753540039,1.79494918823242
2020,2013,7,1,2.0591911315918,3.33868751525879,1.76093826293945,2.83978042602539,2.47968254089356,2.38950500488281,3.23621597290039,3.93562660217285
