"seg_id_nat","year","month","n","experiment","ANN","RGCN","RGCN_ptrn","RNN"
2012,2006,8,31,"d100",1.34798361374699,1.16354669356938,1.15733789247453,2.0332877321187
2012,2007,6,28,"d001",0.935879169810987,2.6290679403528,1.12886737324402,1.53091125769961
2012,2007,6,28,"d100",1.7471280573104,1.15923488856612,0.987648773415391,2.61664069234157
2012,2007,7,29,"d001",2.10852446781353,1.62992094143418,1.15235908847034,3.22820792798683
2012,2007,7,29,"d100",1.21500915822987,0.921887885437886,1.01512950729523,2.09394651555111
2012,2007,8,31,"d001",2.70648846760663,1.77369308452585,1.2137603238653,3.82471634743379
2012,2007,8,31,"d100",1.1439180509676,1.03127936060254,1.14081014939989,1.76693913092521
2012,2008,6,30,"d001",2.27821627256634,1.77623510738995,2.06461545079656,3.2160704299909
2012,2008,6,30,"d100",0.921580001035357,0.665320050898738,0.730225929799577,1.25262613720465
2012,2008,7,25,"d001",3.43254349239765,1.38227803079006,0.778161168540115,4.55530916826374
2012,2008,7,25,"d100",0.907093950842065,0.761486815194513,0.719267659891303,1.4160809351609
2012,2008,8,31,"d001",1.98532428465181,1.65035347300852,1.69320709004773,3.12720792446459
2012,2008,8,31,"d100",0.821146675961444,0.709583932935509,0.858133144810016,1.30327941223349
2012,2009,6,30,"d001",1.43742282752031,2.93272534569079,1.24248857807559,0.749626912997663
2012,2009,6,30,"d100",1.74179588403964,1.34132825689322,1.02389515073643,1.90346530364617
2012,2009,7,31,"d001",1.07511001984226,2.15106033182365,1.50885001911626,2.37403938540726
2012,2009,7,31,"d100",1.23769304754603,1.01833568293786,0.914093046787731,1.70652865873772
2012,2009,8,31,"d001",2.10462142381699,1.74494955384449,1.64241866585674,3.39302145208047
2012,2009,8,31,"d100",1.01109946994277,0.8933000292776,0.858239401050958,1.72451105391889
2012,2010,6,28,"d001",2.53069469069377,1.68797648629108,2.09606530533765,3.54551575967221
2012,2010,6,28,"d100",1.00605375061247,0.576428444352769,0.455038882071738,1.56876674918038
2012,2010,7,31,"d001",3.87478344921247,1.04817221426976,1.0163831141165,4.99767069616189
2012,2010,7,31,"d100",0.715514796881216,0.678003919993671,0.835865946312203,1.60587033916273
2012,2010,8,31,"d001",2.87780629843027,1.32165996557041,1.25750526886626,4.07412560177745
2012,2010,8,31,"d100",0.918915654989525,0.72821526577757,0.863614556153423,1.56826188355042
2012,2011,6,30,"d001",1.80393562562317,1.91409060867886,1.61623733959392,2.73225434081593
2012,2011,6,30,"d100",1.18677073161389,0.674745939733921,0.398609481603568,1.90395719561736
2012,2011,7,31,"d001",4.16825980900766,1.26090451330785,0.97231755732414,5.29745651050934
2012,2011,7,31,"d100",0.892759909478641,0.829294148367107,0.911874830580544,1.66244626794948
2012,2011,8,31,"d001",3.29224524328759,2.55602662522607,1.36953868879154,3.93027022752669
2012,2011,8,31,"d100",1.22208604996369,1.24315775173767,1.16904997453328,1.70226337853377
2012,2012,6,30,"d001",2.25066821183839,2.101762238208,1.41572553946654,2.72194761914198
2012,2012,6,30,"d100",0.79609921197689,0.544764802077521,0.612614870049669,1.43870202277048
2012,2012,7,31,"d001",3.78780826440315,1.17117887769694,0.996740298056713,4.92561838184496
2012,2012,7,31,"d100",0.962791692503583,1.05544271498909,1.23185941385451,1.86688565875529
2012,2012,8,31,"d001",3.14890563853993,0.981776336075117,1.04203792811831,4.33867227238046
2012,2012,8,31,"d100",0.563286158963533,0.469485552602633,0.636065971747561,1.19812835531013
2012,2013,6,30,"d001",2.27236632166771,2.92584521522523,1.44450708158741,2.38547201322656
2012,2013,6,30,"d100",0.873399988630266,0.61777870661553,0.655936832057993,0.980584311603428
2012,2013,7,31,"d001",3.52832493389204,1.30183545213342,1.10399295204017,4.69058537179185
2012,2013,7,31,"d100",0.581623928646014,0.423058206559463,0.429548927525513,1.0998315059301
2012,2013,8,31,"d001",1.56771614526589,2.49832628807938,1.56179165721237,3.22149393155404
2012,2013,8,31,"d100",0.541365561557222,0.397498405934127,0.39788404334779,0.787249871112676
2012,2014,6,28,"d001",0.979120143397119,2.10139056311659,1.0250151826727,1.70497998209747
2012,2014,6,28,"d100",1.03524369244978,0.583089207470549,0.393785439829175,1.5754485620505
2012,2014,7,29,"d001",2.14337299723186,1.65279772350312,1.24109732613638,3.29799272143854
2012,2014,7,29,"d100",1.05250469771456,0.677529568432437,0.644172714845426,1.90665253841428
2012,2014,8,31,"d001",0.912336411390649,1.40965926722215,2.11192597036199,2.40489984244696
2012,2014,8,31,"d100",1.18427036392595,1.04701954342711,1.11504122753527,1.76299335804645
2012,2015,6,30,"d001",2.21524654365927,2.23948022121188,1.51648321955291,2.92307268781159
2012,2015,6,30,"d100",1.04160805329609,0.51638477706861,0.475206697613952,1.71232891580055
2012,2015,7,31,"d001",2.97902808872832,1.7378118530693,0.801601067052315,4.19648635925533
2012,2015,7,31,"d100",0.492625311699064,0.561910470101612,0.610302168572476,1.01423037445703
2012,2015,8,31,"d001",2.4402921160946,0.898856646180345,1.30624705464955,3.64320851352072
2012,2015,8,31,"d100",0.732141926920038,0.529527346902084,0.56869824447344,1.45677048379996
2012,2016,6,30,"d001",1.85962040158335,1.78757667889488,1.54712749117654,2.79671601664762
2012,2016,6,30,"d100",0.80588450805881,0.400108194346364,0.409710998130919,1.11991451585253
2012,2016,7,31,"d001",3.80103524348507,1.238995388414,0.821175170179631,4.93620699316477
2012,2016,7,31,"d100",0.616912197243981,0.53422420168623,0.721263166880888,1.3547580271131
2012,2016,8,31,"d001",4.13082460779712,1.06822350842061,0.750122291202788,5.28045061495886
2012,2016,8,31,"d100",0.490831295973711,0.390377027322974,0.463895894288799,0.986821390364949
2013,2005,6,30,"d001",2.56224297630191,1.93952302623463,1.64081094151574,2.73959087920492
2013,2005,6,30,"d100",0.824722544573535,0.897523034706904,0.395201815359259,0.650497914697923
2013,2005,7,31,"d001",3.01495635071592,0.998760028790809,0.969154781044321,3.74527378806587
2013,2005,7,31,"d100",0.772458441249311,0.629494824173934,0.622388532611986,0.518682130874856
2013,2005,8,31,"d001",3.08854098256036,1.64288949960441,1.57444240577086,4.04949072366614
2013,2005,8,31,"d100",1.05790078099206,0.842130199735377,0.565200457624007,0.716414486569797
2013,2006,6,30,"d001",2.72141132965331,1.80464348592396,1.34716934242721,2.27872168489791
2013,2006,6,30,"d100",0.814154349957543,0.965810189784977,0.662489280474782,0.577776963499706
2013,2006,7,31,"d001",2.92145908508319,1.16451816695973,0.739578246327177,3.88968824507544
2013,2006,7,31,"d100",0.928692797984861,0.924835135379308,0.453750207678559,0.474189339495994
2013,2006,8,31,"d001",2.87013380489595,1.69878811949296,1.72976310043555,3.70535435912458
2013,2006,8,31,"d100",1.01871261808333,0.693317857621845,0.374016251876812,0.583530674166901
2013,2007,6,30,"d001",1.91288432085337,2.01213186347962,1.37475898985856,2.06111447451241
2013,2007,6,30,"d100",0.943662346552092,0.820099394138686,0.444302008635123,0.552187461578679
2013,2007,7,31,"d001",2.5976876660586,1.70578472205705,1.16265852816112,3.1354723995916
2013,2007,7,31,"d100",0.93384965226629,0.725106997353027,0.574600050739495,0.645462655593627
2013,2007,8,31,"d001",2.85977461253928,1.91181593424582,1.44259625684025,3.40633643019639
2013,2007,8,31,"d100",0.76099450411438,0.632195573300671,0.467183179831673,0.60919635685586
2013,2008,6,30,"d001",2.13907560663397,1.69184590372357,1.72854024405775,2.6649047249371
2013,2008,6,30,"d100",0.925234138018159,0.876774078351118,0.429279784214172,0.736223698091001
2013,2008,7,31,"d001",2.83861216360107,1.17246094058198,0.609945912392874,3.66785075488151
2013,2008,7,31,"d100",1.08097757037057,0.899685462561954,0.36842523934912,0.650525743690079
2013,2008,8,31,"d001",1.91217529638982,2.11487314621531,2.22485328508396,2.39027654497676
2013,2008,8,31,"d100",0.823416983557378,0.483683324001846,0.36363291255342,0.47834369699086
2013,2009,6,30,"d001",3.25848282399293,2.13504486319998,0.76874833267997,1.2780360452248
2013,2009,6,30,"d100",0.665528833864707,0.385725147150415,0.293663988958323,0.451093087538744
2013,2009,7,31,"d001",1.93607122076136,1.80034476506656,1.15395090043355,2.47055905897506
2013,2009,7,31,"d100",0.793619235222713,0.408789266250265,0.659232507412445,0.455036699237199
2013,2009,8,31,"d001",2.56447963139501,1.33505953691078,0.956957141390861,3.57870680374746
2013,2009,8,31,"d100",1.1182438593434,0.794767871025665,0.397868591962139,0.770544907157908
2013,2010,6,27,"d001",2.34084748146951,1.5753736160515,1.98847069718097,2.96980084734574
2013,2010,6,27,"d100",1.03547148473644,1.04616412031041,0.530215806242707,0.668536438509191
2013,2010,7,31,"d001",3.87507745214142,1.82516594697304,1.09819210836316,4.8022971348015
2013,2010,7,31,"d100",1.43526803959713,1.39037902132893,0.554171086420448,0.608243200161444
2013,2010,8,31,"d001",3.02852067485405,1.46544163825463,1.24548096062916,3.89947706576883
2013,2010,8,31,"d100",1.3474627434312,1.036939063221,0.549207508517509,0.496571805601826
2013,2011,6,30,"d001",1.66401856981339,1.79284591523238,1.49589996266985,2.28443018138322
2013,2011,6,30,"d100",0.763531563875691,0.768051837709465,0.429661148968222,0.494000524733632
2013,2011,7,31,"d001",3.96702796708181,1.85967734706912,1.01934999902661,4.95046000227694
2013,2011,7,31,"d100",1.40378227911612,1.28533102283146,0.473166382598143,0.784988179157646
2013,2011,8,31,"d001",3.87874737757211,2.21230152547922,1.39035927765334,3.87007937255358
2013,2011,8,31,"d100",1.47008350937384,1.07560637278898,0.792755390862571,0.685018815980566
2013,2012,6,30,"d001",3.59344358397619,2.11731743850926,1.32764663836034,2.36675163023391
2013,2012,6,30,"d100",1.15558126360264,0.976875484185948,0.663380356002601,0.736457497442954
2013,2012,7,31,"d001",3.85222186895976,1.73052716436081,1.07512772442065,4.765196842459
2013,2012,7,31,"d100",1.39283697442373,1.35342588177172,0.567740385484999,0.800255955633418
2013,2012,8,29,"d001",3.06855258536663,1.39746879265222,1.27141098727195,3.987624016653
2013,2012,8,29,"d100",1.38944696832302,1.02926793405402,0.439322122559867,0.521238870696623
2013,2013,6,30,"d001",3.27429217206725,2.09690752698474,1.55201397510617,2.35103773253808
2013,2013,6,30,"d100",1.05147960596905,1.13764632165811,0.730316348208912,0.536297610458897
2013,2013,7,31,"d001",3.49086540278124,1.7038692858581,1.09004440290359,4.4044567752965
2013,2013,7,31,"d100",1.36293292107317,1.34109431712201,0.723820589161985,0.851255925170943
2013,2013,8,31,"d001",2.24259257145195,2.05511780251378,1.62350492293827,2.96947763989341
2013,2013,8,31,"d100",1.02720985277278,0.557126339942689,0.623638087980658,0.575498758036226
2013,2014,6,30,"d001",1.77067545080676,1.77799188486078,1.27585412621789,2.07106941399288
2013,2014,6,30,"d100",1.27924910763983,0.978289802591247,0.996052628962293,0.776636640284052
2013,2014,7,31,"d001",2.8214065815726,1.67842019970407,0.996889732576586,3.53719750406332
2013,2014,7,31,"d100",1.35864596984251,1.1549261253712,0.851931579969572,0.915847616822578
2013,2014,8,31,"d001",1.74614312113148,1.85800186070427,1.89040274723999,2.52107624526456
2013,2014,8,31,"d100",0.945480927805509,0.429975962861755,0.483840046763249,0.575259972733451
2013,2015,6,30,"d001",3.40006620924439,1.83681164347135,1.70122354130404,2.87691586149186
2013,2015,6,30,"d100",1.31397015553787,1.19787460344538,0.822574828046763,0.964716882693825
2013,2015,7,31,"d001",3.01749719404019,1.82704425136895,0.792513982803027,3.77902321543722
2013,2015,7,31,"d100",1.3181802366734,1.26378749137796,0.855429693997687,1.01253570497997
2013,2015,8,31,"d001",2.43429640433583,1.29758247462672,1.32483531961521,3.3848404164598
2013,2015,8,31,"d100",1.18127991032654,0.854536842751638,0.674409647644132,0.827499207178983
2013,2016,6,30,"d001",2.30339847518826,1.49802121972401,1.39028917566401,2.35528461066329
2013,2016,6,30,"d100",1.25818911213805,0.923260513790034,0.680179271419157,0.944568065701548
2013,2016,7,31,"d001",3.6506392239026,1.88367548287265,0.79332436565141,4.51620801773207
2013,2016,7,31,"d100",1.37971607412533,1.2354580184296,0.627142196510154,0.936500666082642
2013,2016,8,31,"d001",3.81822841887856,1.44408911603733,0.933593267173356,4.77877597176123
2013,2016,8,31,"d100",1.73394994591655,1.36343461066796,0.653704051773324,0.847406205782025
2014,2005,6,30,"d001",2.2180542586335,1.23084880349339,1.77755524610401,3.0564210233819
2014,2005,6,30,"d100",1.36335021278077,0.842234340618336,0.960271395618595,1.06707817672357
2014,2005,7,31,"d001",3.15071568202782,0.82218135380732,0.838279282083425,4.24006727108585
2014,2005,7,31,"d100",1.11694589662552,0.743652144429374,1.17949258353965,1.62590176569312
2014,2005,8,31,"d001",3.5786312559774,0.928004974346276,1.19859509937284,4.67979061044689
2014,2005,8,31,"d100",1.09670608413211,0.843525343253396,1.08658091401147,1.41932578546489
2014,2006,6,25,"d001",2.07268226256148,1.58136341474884,1.59873430134499,2.75729991493053
2014,2006,6,25,"d100",0.70574562446875,0.383498813293618,0.410545133466732,0.841204690438142
2014,2006,7,23,"d001",3.56342268290824,0.754905412505738,0.743178041401827,4.70053672205367
2014,2006,7,23,"d100",0.733302533998654,0.400059686812326,0.752993204937506,1.37675008730977
2014,2006,8,31,"d001",3.58892625169916,1.08575824120361,1.04298362209928,4.69848222149482
2014,2006,8,31,"d100",0.784128950028951,0.409489218620137,0.507349550109932,0.864654462072552
2014,2007,6,30,"d001",1.59358911077622,1.46850431422957,1.39566017245789,2.42835863504338
2014,2007,6,30,"d100",1.16232468953096,0.51070310386244,0.492251708270273,1.27011264007669
2014,2007,7,27,"d001",2.18459011886098,1.59533879828127,1.1445188556232,3.25049819779065
2014,2007,7,27,"d100",1.27150709506444,0.836429903866337,1.04390819894699,1.54753980494896
2014,2007,8,31,"d001",2.5788447508799,1.42921094111297,1.39565219219814,3.64101907696364
2014,2007,8,31,"d100",1.48606346872262,1.0557861116321,1.33161689183148,1.58815231907924
2014,2008,6,30,"d001",2.00272303806036,1.38301994525481,1.77656820287214,2.87856175267807
2014,2008,6,30,"d100",1.28566698985644,0.650668756631954,0.832386946269325,0.992866199214707
2014,2008,7,31,"d001",3.10383397344644,0.748508452038493,0.704071665318173,4.18350067720199
2014,2008,7,31,"d100",0.851485212274969,0.503839370654818,0.67442289260906,1.09168636476542
2014,2008,8,31,"d001",1.95108957755355,1.03715371557663,1.61621962892853,3.06524227899847
2014,2008,8,31,"d100",0.970082513183104,0.615520274023998,0.887144673374052,0.97384512814716
2014,2009,6,30,"d001",0.988311390541527,1.94560204760194,0.840222825558003,0.912826814995323
2014,2009,6,30,"d100",1.72450305492064,1.10239157211683,1.25925172975288,1.367583436238
2014,2009,7,31,"d001",1.37281576615146,1.46436006326221,1.15408918885487,2.52159172031061
2014,2009,7,31,"d100",1.19484193661959,0.794452157310433,0.998119829318867,1.21627274483135
2014,2009,8,31,"d001",2.2829324294974,1.13008989944168,1.31164732349378,3.47977948025938
2014,2009,8,31,"d100",0.747066796266019,0.416455003454395,0.642429972824664,1.28506402263953
2014,2010,6,29,"d001",2.3900235976787,1.21341946923237,1.9976661018484,3.35966624984668
2014,2010,6,29,"d100",1.52447841749641,0.794470913566405,0.945986735877677,1.3352386745534
2014,2010,7,28,"d001",3.85981523165789,0.875359735169023,1.09894311334572,4.97012168814446
2014,2010,7,28,"d100",0.733133629649856,0.532494870014386,0.807365814723434,1.29059097652793
2014,2010,8,31,"d001",3.17934257004488,1.19449090564438,1.01527169073134,4.31783913370447
2014,2010,8,31,"d100",0.909318882490029,0.524681357697748,0.676046363064927,1.01923835596467
2014,2011,6,28,"d001",1.61456348898448,1.35122204896629,1.36242734076744,2.47040292029627
2014,2011,6,28,"d100",1.62757031495793,0.870057655456926,0.940775343670133,1.6718274040634
2014,2011,7,31,"d001",4.34381844121267,1.26955291315737,1.15610468774566,5.44080057602205
2014,2011,7,31,"d100",1.10349776262983,0.61222101953671,0.869127810592655,1.15900393259653
2014,2011,8,29,"d001",3.49532603935375,2.44880360499222,1.03425026435448,3.90199080246815
2014,2011,8,29,"d100",0.72510551648756,0.792868344425875,0.540520661063081,0.971670897281082
2014,2012,6,30,"d001",1.95132990344843,1.80247956427542,1.19296519835861,2.51188985462996
2014,2012,6,30,"d100",1.10266537710791,0.703456812393535,0.750845485756413,1.23682357628524
2014,2012,7,29,"d001",4.17621230339291,0.973372324730564,1.14087616972011,5.29005696161973
2014,2012,7,29,"d100",0.823290273664242,0.608698498208592,0.798718129650461,1.14665963456679
2014,2012,8,29,"d001",3.38245060737131,0.759931794954379,0.945203943231572,4.50395025682056
2014,2012,8,29,"d100",0.573577101146999,0.33499352942197,0.510204845834835,0.717794882209042
2014,2013,6,30,"d001",1.92528482987316,2.17212713961596,1.35151761808422,1.95834736433826
2014,2013,6,30,"d100",1.21547501986818,0.622367862671394,0.742486944680769,1.1087325962532
2014,2013,7,31,"d001",2.68374135939163,0.905996052098855,0.996153186370202,3.79182139995341
2014,2013,7,31,"d100",1.18588960615703,0.92659770226498,1.25702767818564,1.44645681203964
2014,2013,8,30,"d001",1.13381419325593,1.64887915255403,2.15038250217479,2.38161355209711
2014,2013,8,30,"d100",1.34750595670792,0.894443236873904,1.09418825372163,1.25532576049495
2014,2014,6,30,"d001",1.17902487344724,1.27305927740855,0.926635980235543,1.85960689333683
2014,2014,6,30,"d100",1.03947459748012,0.453070980051916,0.492459887112373,0.930352083365281
2014,2014,7,31,"d001",2.2815081143535,1.14121989096712,1.07072816707693,3.38291280869038
2014,2014,7,31,"d100",0.991786800251109,0.49674045992903,0.673074118833516,1.2060824489705
2014,2014,8,31,"d001",1.14788920241361,1.23399470587992,1.90110750711649,2.49589130527499
2014,2014,8,31,"d100",1.22013609309171,0.804223647455831,1.03757488060418,1.26693467221901
2014,2015,6,29,"d001",1.9764087947093,1.75904914959775,1.57323914208409,2.76249892705313
2014,2015,6,29,"d100",1.15948228565173,0.535851688736137,0.624377084305608,1.4126714275276
2014,2015,7,31,"d001",2.37367969195245,1.11664916334461,0.745004892719633,3.48924901530177
2014,2015,7,31,"d100",1.02240144405137,0.5655070925001,0.728035169838074,1.39504531314553
2014,2015,8,31,"d001",2.53962220583758,0.580312904021714,1.15229761552874,3.66659126338327
2014,2015,8,31,"d100",0.897687774465145,0.400715496383392,0.621160045985807,1.10350857111823
2014,2016,6,30,"d001",1.49818754804778,1.5354908714731,1.32295856098016,2.36344352255686
2014,2016,6,30,"d100",1.32706689513348,0.562745767883676,0.692295937238548,0.952916605001307
2014,2016,7,31,"d001",3.63978565786264,0.897640583305844,0.963761362991307,4.73290578551151
2014,2016,7,31,"d100",0.920775398489784,0.598516578253724,0.868058276027163,1.14803361147741
2014,2016,8,31,"d001",4.04696786837554,1.0189078977812,0.755817297285818,5.15761987142723
2014,2016,8,31,"d100",0.658222881380094,0.455138295105785,0.587898587079164,0.799151975126573
2017,2007,8,1,"d001",0.932529067993165,2.08661689758301,4.15991439819336,0.978574371337892
2017,2007,8,1,"d100",0.983153915405275,0.559660339355467,0.346090698242186,0.318998718261717
2019,2005,7,1,"d001",1.8301936340332,0.16169822692871,2.13884628295898,2.83813583374024
2019,2005,7,1,"d100",1.33770645141601,0.999712829589843,0.618191604614257,1.30746925354004
2019,2006,6,1,"d001",3.8736782836914,0.78078453063965,0.369607849121095,0.883812026977537
2019,2006,6,1,"d100",0.589469833374025,0.0816326904296858,0.941240386962889,0.896325988769533
2019,2006,8,1,"d001",0.690397644042967,0.899705505371095,3.05407676696777,1.79748764038086
2019,2006,8,1,"d100",1.08685264587402,0.288907623291017,0.212099456787108,1.02370414733887
2019,2007,7,1,"d001",2.23698524475098,0.128695526123046,1.03460594177246,3.45605567932129
2019,2007,7,1,"d100",2.15577789306641,1.62066741943359,1.7252645111084,2.59376426696777
2019,2008,6,1,"d001",2.21166839599609,4.21101036071777,2.05961265563965,2.13060417175293
2019,2008,6,1,"d100",3.27733650207519,2.79262390136719,2.5726016998291,2.3607048034668
2019,2008,8,1,"d001",1.04370307922363,4.65928840637207,2.38549613952637,0.745616912841797
2019,2008,8,1,"d100",1.40090370178223,1.34370803833008,1.42917442321777,1.99610137939453
